/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/SET AUTOCOMMIT TRUE
/*C26*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C25*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C26*/DISCONNECT
/*C25*/DISCONNECT
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET AUTOCOMMIT TRUE
/*C29*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C28*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C29*/DISCONNECT
/*C28*/DISCONNECT
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C31*/SET AUTOCOMMIT TRUE
/*C32*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C31*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C32*/DISCONNECT
/*C31*/DISCONNECT
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C34*/SET AUTOCOMMIT TRUE
/*C35*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C34*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C35*/DISCONNECT
/*C34*/DISCONNECT
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET AUTOCOMMIT TRUE
/*C38*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C37*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C38*/DISCONNECT
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/SET AUTOCOMMIT TRUE
/*C41*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C40*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C41*/DISCONNECT
/*C40*/DISCONNECT
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/SET AUTOCOMMIT TRUE
/*C46*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C45*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
